arrival_time,source,destination,player_id
1,2,21,1
1,20,2,2
2,16,14,3
5,18,6,4
7,8,13,5
7,15,16,6
8,15,1,7
8,4,22,8
10,16,15,9
10,8,23,10
11,7,16,11
13,9,18,12
13,18,12,13
15,10,11,14
15,17,6,15
17,10,7,16
17,18,1,17
18,17,8,18
18,21,23,19
19,17,20,20
20,13,11,21
20,3,13,22
22,19,23,23
23,7,22,24
24,7,17,25
25,20,8,26
26,18,4,27
27,15,14,28
27,23,3,29
28,18,22,30
30,1,16,31
32,19,9,32
33,11,7,33
34,22,2,34
36,9,8,35
36,4,3,36
37,16,24,37
37,5,4,38
37,17,8,39
37,23,3,40
38,1,7,41
38,12,1,42
40,11,21,43
41,3,15,44
41,15,21,45
43,10,8,46
44,12,17,47
44,2,13,48
44,22,19,49
45,1,9,50
46,23,7,51
46,24,1,52
46,7,1,53
47,8,3,54
50,4,2,55
50,8,20,56
51,24,15,57
53,13,14,58
54,4,17,59
54,17,23,60
55,3,18,61
56,15,17,62
57,22,4,63
57,9,3,64
57,20,13,65
58,19,12,66
58,13,11,67
58,21,18,68
60,4,17,69
63,8,4,70
63,10,20,71
65,4,13,72
66,20,2,73
66,19,14,74
66,21,24,75
68,17,15,76
68,5,24,77
68,8,9,78
69,7,4,79
70,1,3,80
70,19,10,81
70,1,7,82
73,9,16,83
73,13,5,84
75,2,7,85
75,18,9,86
76,10,7,87
78,7,6,88
79,20,8,89
80,11,7,90
82,4,13,91
82,11,19,92
83,15,16,93
84,17,10,94
86,14,16,95
86,9,1,96
86,6,24,97
86,17,15,98
87,10,9,99
88,23,19,100
89,17,18,101
89,1,8,102
94,18,2,103
95,9,1,104
97,21,18,105
98,23,21,106
98,2,3,107
98,24,23,108
99,18,19,109
99,10,4,110
99,6,8,111
101,8,19,112
101,11,13,113
102,22,2,114
103,17,14,115
103,24,5,116
105,12,5,117
106,13,21,118
107,1,14,119
108,24,22,120
109,18,6,121
110,6,11,122
114,20,21,123
114,16,5,124
114,10,5,125
116,5,11,126
117,24,10,127
117,3,20,128
118,17,11,129
121,21,24,130
121,18,15,131
123,17,8,132
123,10,21,133
123,19,4,134
127,4,3,135
129,13,15,136
131,13,21,137
132,20,22,138
132,22,5,139
134,21,12,140
136,19,24,141
136,11,2,142
137,17,16,143
137,16,14,144
138,17,20,145
139,21,15,146
139,17,5,147
139,2,19,148
140,23,2,149
140,22,9,150
141,22,15,151
142,17,5,152
142,24,4,153
142,1,11,154
143,8,13,155
144,4,11,156
145,8,5,157
145,10,22,158
145,4,9,159
148,17,2,160
150,19,10,161
150,16,2,162
151,20,21,163
154,5,4,164
154,14,12,165
154,7,4,166
154,13,22,167
155,24,2,168
155,13,3,169
156,19,12,170
157,10,15,171
157,9,12,172
162,7,22,173
164,24,18,174
164,3,1,175
166,16,17,176
167,24,16,177
168,1,16,178
168,3,4,179
168,18,7,180
168,20,18,181
170,13,9,182
170,2,1,183
171,8,22,184
171,7,23,185
172,6,15,186
172,13,9,187
173,16,5,188
173,24,16,189
173,15,1,190
176,19,23,191
176,1,23,192
176,3,7,193
180,4,22,194
180,12,6,195
181,13,21,196
181,20,16,197
182,6,12,198
186,20,23,199
187,4,3,200
190,14,23,201
190,20,21,202
190,4,9,203
191,3,9,204
191,9,19,205
191,1,18,206
192,13,15,207
195,21,17,208
197,8,4,209
198,2,10,210
199,2,12,211
202,14,16,212
203,21,5,213
204,15,12,214
205,11,15,215
206,5,8,216
206,17,1,217
207,20,6,218
210,19,1,219
210,13,6,220
210,24,14,221
211,13,8,222
212,8,24,223
212,17,7,224
213,1,7,225
215,19,5,226
215,21,24,227
217,13,5,228
218,22,9,229
219,1,4,230
221,11,15,231
221,20,19,232
221,6,22,233
225,1,14,234
226,10,15,235
227,21,22,236
227,5,13,237
227,24,11,238
228,12,2,239
228,20,1,240
229,5,21,241
230,13,22,242
230,7,20,243
231,15,14,244
232,11,16,245
233,2,23,246
234,7,11,247
234,5,24,248
238,18,17,249
238,15,5,250
240,4,22,251
242,15,6,252
242,22,13,253
243,22,9,254
244,12,14,255
245,23,6,256
250,14,8,257
251,13,3,258
251,5,23,259
253,10,16,260
254,19,18,261
255,4,13,262
257,23,20,263
259,17,8,264
259,18,17,265
259,15,2,266
260,23,10,267
260,4,16,268
262,16,12,269
262,6,2,270
262,1,4,271
263,10,19,272
264,5,21,273
264,10,9,274
270,7,16,275
271,15,17,276
272,7,14,277
272,21,4,278
273,18,21,279
273,11,22,280
273,17,24,281
278,13,9,282
279,18,14,283
280,18,5,284
280,9,15,285
281,3,2,286
282,4,16,287
282,22,2,288
283,10,17,289
283,11,20,290
285,2,19,291
286,12,20,292
287,11,18,293
287,22,1,294
288,9,13,295
288,15,11,296
288,18,13,297
288,22,11,298
289,8,5,299
291,17,4,300
292,8,23,301
293,6,14,302
294,15,6,303
299,2,16,304
301,9,11,305
304,4,18,306
306,4,20,307
306,12,3,308
308,5,14,309
308,22,24,310
309,16,5,311
309,7,10,312
309,21,12,313
311,13,20,314
313,3,1,315
313,18,9,316
314,15,7,317
314,17,2,318
317,21,3,319
317,14,8,320
317,18,7,321
319,17,5,322
319,6,5,323
319,17,21,324
320,23,9,325
321,16,24,326
322,9,11,327
322,17,8,328
322,1,11,329
322,13,8,330
322,13,6,331
322,4,17,332
323,8,5,333
324,3,15,334
324,13,7,335
324,9,13,336
325,19,23,337
326,4,17,338
327,18,5,339
328,12,2,340
329,9,12,341
329,7,8,342
330,5,11,343
331,20,17,344
332,22,5,345
332,22,17,346
334,14,11,347
334,13,3,348
335,4,16,349
337,3,4,350
337,17,10,351
337,24,16,352
339,9,1,353
340,18,15,354
341,21,15,355
343,2,22,356
343,18,11,357
343,10,19,358
344,13,8,359
344,15,6,360
344,13,19,361
345,4,7,362
346,10,1,363
346,23,1,364
349,9,11,365
349,18,15,366
352,17,14,367
352,23,4,368
352,14,10,369
355,6,14,370
356,23,10,371
356,4,21,372
357,5,22,373
360,21,17,374
360,10,21,375
360,9,19,376
360,11,23,377
361,3,10,378
362,22,4,379
364,4,19,380
365,19,9,381
366,19,14,382
366,10,1,383
368,2,12,384
373,13,3,385
374,19,16,386
375,10,19,387
376,21,11,388
377,6,16,389
377,16,11,390
378,18,24,391
379,21,24,392
379,21,17,393
380,11,24,394
380,24,10,395
381,20,23,396
383,19,3,397
384,11,8,398
384,1,11,399
384,6,12,400
384,1,19,401
385,24,9,402
388,8,22,403
390,19,10,404
392,9,15,405
392,5,20,406
394,18,11,407
395,24,4,408
395,11,13,409
396,10,1,410
396,14,8,411
396,8,4,412
398,5,12,413
399,4,20,414
399,5,3,415
402,14,20,416
402,1,8,417
403,4,7,418
404,4,10,419
408,18,4,420
409,7,14,421
409,2,15,422
409,21,4,423
410,17,9,424
410,22,7,425
411,19,6,426
411,1,11,427
413,18,8,428
414,16,8,429
415,6,3,430
416,11,4,431
416,20,2,432
417,6,20,433
421,1,16,434
421,2,14,435
422,14,16,436
422,17,24,437
422,11,5,438
423,20,16,439
424,17,18,440
424,17,7,441
425,9,12,442
425,16,24,443
426,2,22,444
426,4,21,445
429,11,2,446
430,4,13,447
430,5,8,448
431,7,24,449
432,9,5,450
432,2,16,451
432,11,6,452
432,18,7,453
435,17,18,454
435,24,12,455
438,21,18,456
441,4,12,457
441,9,16,458
441,23,7,459
442,12,8,460
443,7,5,461
443,13,18,462
445,23,17,463
446,7,8,464
448,11,8,465
448,6,24,466
449,1,14,467
452,22,17,468
452,10,11,469
453,10,24,470
455,9,12,471
455,23,13,472
456,16,24,473
458,22,9,474
458,17,23,475
458,23,16,476
459,17,19,477
459,13,17,478
460,1,18,479
461,3,14,480
461,23,22,481
462,5,20,482
462,14,1,483
463,4,15,484
464,22,19,485
466,21,10,486
466,20,23,487
469,4,19,488
469,17,15,489
470,5,4,490
470,1,7,491
470,5,3,492
471,13,8,493
471,24,9,494
472,22,7,495
475,17,21,496
475,11,23,497
475,14,5,498
477,6,12,499
477,9,8,500
480,21,9,501
482,13,17,502
482,17,1,503
483,20,22,504
483,4,19,505
485,17,16,506
486,6,5,507
486,10,7,508
487,14,16,509
487,3,16,510
488,15,11,511
488,16,12,512
489,19,24,513
490,3,8,514
490,12,7,515
490,5,13,516
491,10,6,517
491,12,21,518
493,11,19,519
493,5,8,520
494,18,14,521
497,7,18,522
501,18,1,523
501,3,4,524
501,14,12,525
503,17,23,526
504,2,19,527
505,14,15,528
507,3,23,529
507,24,4,530
507,24,17,531
507,19,4,532
510,22,8,533
512,24,21,534
515,8,22,535
515,15,22,536
517,10,16,537
517,16,20,538
